"TIME","GEO","NACE_R2","INDIC_SB","Value","Flag and Footnotes"
"2011","Norway","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","629,211.7",""
"2011","Switzerland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,673,848.7",""
"2011","North Macedonia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","15,033.0",""
"2011","Serbia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2011","Turkey","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2011","Bosnia and Herzegovina","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2012","European Union - 28 countries (2013-2020)","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","26,155,757.0",""
"2012","Belgium","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","987,407.8",""
"2012","Bulgaria","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","108,646.0",""
"2012","Czechia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","443,620.6",""
"2012","Denmark","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","451,664.9",""
"2012","Germany (until 1990 former territory of the FRG)","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","5,761,414.6",""
"2012","Estonia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","48,289.8",""
"2012","Ireland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","331,487.5","e"
"2012","Greece","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","248,167.4",""
"2012","Spain","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,707,743.2",""
"2012","France","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","3,679,043.0",""
"2012","Croatia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","75,231.0",""
"2012","Italy","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","2,953,718.8",""
"2012","Cyprus","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","27,044.5",""
"2012","Latvia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","50,300.5",""
"2012","Lithuania","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","68,122.9",""
"2012","Luxembourg","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","138,640.6",""
"2012","Hungary","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","254,233.4",""
"2012","Malta","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","14,751.1",""
"2012","Netherlands","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,416,170.4",""
"2012","Austria","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","648,491.9",""
"2012","Poland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","846,778.3",""
"2012","Portugal","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","304,954.7",""
"2012","Romania","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","235,265.3",""
"2012","Slovenia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","80,451.8",""
"2012","Slovakia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","164,092.7",""
"2012","Finland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","390,154.0",""
"2012","Sweden","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","802,559.5",""
"2012","United Kingdom","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","3,836,967.0",""
"2012","Iceland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2012","Norway","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","691,033.4",""
"2012","Switzerland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,805,017.3",""
"2012","North Macedonia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","15,399.2",""
"2012","Serbia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2012","Turkey","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2012","Bosnia and Herzegovina","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2013","European Union - 28 countries (2013-2020)","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","26,036,735.4",""
"2013","Belgium","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","982,548.3",""
"2013","Bulgaria","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","110,001.9",""
"2013","Czechia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","430,796.3",""
"2013","Denmark","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","456,340.9",""
"2013","Germany (until 1990 former territory of the FRG)","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","5,773,408.1",""
"2013","Estonia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","51,341.6",""
"2013","Ireland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2013","Greece","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","239,428.9",""
"2013","Spain","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,650,476.6",""
"2013","France","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","3,668,566.0",""
"2013","Croatia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","74,880.2",""
"2013","Italy","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","2,864,098.5",""
"2013","Cyprus","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","24,900.9",""
"2013","Latvia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","52,173.7",""
"2013","Lithuania","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","71,852.5",""
"2013","Luxembourg","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","147,342.2",""
"2013","Hungary","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","254,863.3",""
"2013","Malta","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","15,423.7",""
"2013","Netherlands","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,392,446.2",""
"2013","Austria","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","651,838.4",""
"2013","Poland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","852,976.9",""
"2013","Portugal","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","302,200.5",""
"2013","Romania","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","235,558.5",""
"2013","Slovenia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","79,216.7",""
"2013","Slovakia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","162,069.4",""
"2013","Finland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","380,899.6","b"
"2013","Sweden","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","802,250.5",""
"2013","United Kingdom","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","3,890,374.8",""
"2013","Iceland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2013","Norway","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","670,653.1",""
"2013","Switzerland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","2,017,642.6",""
"2013","North Macedonia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","15,814.8",""
"2013","Serbia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2013","Turkey","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2013","Bosnia and Herzegovina","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2014","European Union - 28 countries (2013-2020)","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","26,590,742.0",""
"2014","Belgium","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","992,182.4",""
"2014","Bulgaria","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","113,946.4",""
"2014","Czechia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","424,269.5",""
"2014","Denmark","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","462,892.5",""
"2014","Germany (until 1990 former territory of the FRG)","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","5,989,536.5",""
"2014","Estonia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","51,496.7",""
"2014","Ireland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","454,806.4",""
"2014","Greece","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","238,650.4","bp"
"2014","Spain","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,718,929.2",""
"2014","France","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","3,584,491.7","b"
"2014","Croatia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","74,562.1",""
"2014","Italy","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","2,856,858.4",""
"2014","Cyprus","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","24,794.6",""
"2014","Latvia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","51,102.5",""
"2014","Lithuania","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","73,183.3",""
"2014","Luxembourg","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","157,209.5",""
"2014","Hungary","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","262,975.1",""
"2014","Malta","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","16,300.6",""
"2014","Netherlands","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,387,385.3",""
"2014","Austria","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","652,282.4",""
"2014","Poland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","880,583.4",""
"2014","Portugal","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","306,674.6",""
"2014","Romania","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","246,217.3",""
"2014","Slovenia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","81,470.5",""
"2014","Slovakia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","169,043.3",""
"2014","Finland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","372,016.7",""
"2014","Sweden","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","791,717.1",""
"2014","United Kingdom","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","4,155,163.7",""
"2014","Iceland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2014","Norway","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","642,040.3",""
"2014","Switzerland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,972,200.6",""
"2014","North Macedonia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","16,427.0",""
"2014","Serbia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2014","Turkey","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2014","Bosnia and Herzegovina","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","30,080.7",""
"2015","European Union - 28 countries (2013-2020)","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","27,270,280.7",""
"2015","Belgium","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","989,196.6",""
"2015","Bulgaria","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","121,307.9",""
"2015","Czechia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","444,231.4",""
"2015","Denmark","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","479,463.6",""
"2015","Germany (until 1990 former territory of the FRG)","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","6,024,325.2",""
"2015","Estonia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","50,820.2",""
"2015","Ireland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","595,093.8",""
"2015","Greece","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","236,153.4","p"
"2015","Spain","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,789,292.3",""
"2015","France","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","3,624,868.8","b"
"2015","Croatia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","77,670.3",""
"2015","Italy","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","2,887,615.3",""
"2015","Cyprus","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","25,573.3",""
"2015","Latvia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","51,303.6",""
"2015","Lithuania","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","74,026.4",""
"2015","Luxembourg","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","151,364.8",""
"2015","Hungary","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","277,689.5",""
"2015","Malta","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","18,665.1",""
"2015","Netherlands","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,412,432.8",""
"2015","Austria","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","653,111.0",""
"2015","Poland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","921,350.3",""
"2015","Portugal","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","314,226.7",""
"2015","Romania","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","263,366.2",""
"2015","Slovenia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","83,628.3",""
"2015","Slovakia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","180,475.7",""
"2015","Finland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","365,782.1",""
"2015","Sweden","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","808,949.0",""
"2015","United Kingdom","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","4,348,296.9",""
"2015","Iceland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2015","Norway","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","546,504.3",""
"2015","Switzerland","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,929,683.5",""
"2015","North Macedonia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","17,448.3","p"
"2015","Serbia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2015","Turkey","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro",":",""
"2015","Bosnia and Herzegovina","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","31,105.1","e"
"2016","European Union - 28 countries (2013-2020)","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","27,346,551.4",""
"2016","Belgium","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","1,030,866.6",""
"2016","Bulgaria","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","120,068.1",""
"2016","Czechia","Total business economy; repair of computers, personal and household goods; except financial and insurance activities","Turnover or gross premiums written - million euro","448,126.0",""
